2026-04-29 15:52:37 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:41:51 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:41:51 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:41:51 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:41:53 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:41:53 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:41:53 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:41:53 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:41:53 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:41:53 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:41:53 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:41:53 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:44:21 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:44:21 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:44:24 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:44:24 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:44:24 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:44:24 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:44:24 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:44:24 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:44:24 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:44:24 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:46:16 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:46:16 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:46:19 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:46:19 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:46:19 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:46:19 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:46:19 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:46:19 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:46:19 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:46:19 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:50:34 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:50:34 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:50:37 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:50:37 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:50:37 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:50:37 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:50:37 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:50:37 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:50:37 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:50:37 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:51:06 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:51:06 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:51:08 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:51:08 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:51:08 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:51:08 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:51:08 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:51:08 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:51:08 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:51:08 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:52:36 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:52:36 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:52:38 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:52:38 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:52:38 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:52:38 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:52:38 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:52:38 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:52:38 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:52:39 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:57:17 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:57:17 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:57:17 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:57:17 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:57:17 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:57:17 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:57:17 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:57:17 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:07:11 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:07:11 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:07:11 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:07:11 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:07:11 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:07:11 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:07:11 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:07:11 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:13:56 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:13:56 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:13:56 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:13:56 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:13:56 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:13:56 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:13:56 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:13:57 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:25:39 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:25:39 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:25:41 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:25:41 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:25:41 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:25:41 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:25:41 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:25:41 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:25:41 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:25:41 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:25:59 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:25:59 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:26:01 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:26:01 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:26:01 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:26:01 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:26:01 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:26:01 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:26:01 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:26:02 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:27:45 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:27:45 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:27:47 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:27:47 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:27:47 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:27:47 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:27:47 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:27:47 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:27:47 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:27:47 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:31:04 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:31:04 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:31:06 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:31:06 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:31:06 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:31:06 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:31:06 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:31:06 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:31:06 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:31:07 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:31:52 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:31:52 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:31:54 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:31:54 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:31:54 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:31:54 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:31:54 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:31:54 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:31:54 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:31:54 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:35:30 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:35:30 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:35:33 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:35:33 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:35:33 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:35:33 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:35:33 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:35:33 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:35:33 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:35:34 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:35:42 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:35:42 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:35:44 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:35:44 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:35:44 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:35:44 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:35:44 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:35:44 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:35:44 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:35:44 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:35:51 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:35:51 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:35:52 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:35:52 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:35:52 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:35:53 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:35:53 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:35:53 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:35:53 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:35:53 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:36:17 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:36:17 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:36:19 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:36:19 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:36:19 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:36:19 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:36:19 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:36:19 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:36:19 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:36:19 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:41:30 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:41:30 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:41:33 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:41:33 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:41:33 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:41:33 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:41:33 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:41:33 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:41:33 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:41:33 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:41:51 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:41:51 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:41:53 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:41:53 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:41:53 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:41:54 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:41:54 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:41:54 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:41:54 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:41:54 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:48:44 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:48:44 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:48:44 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:48:44 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:48:44 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:48:44 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:48:44 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:48:44 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:51:35 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:51:35 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:51:37 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:51:37 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:51:37 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:51:37 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:51:37 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:51:37 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:51:37 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:51:37 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 18:53:45 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 18:53:45 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 18:53:47 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 18:53:47 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 18:53:47 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 18:53:47 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 18:53:47 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 18:53:47 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 18:53:47 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 18:53:47 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:06:02 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:06:02 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:06:05 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:06:05 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:06:05 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:06:05 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:06:05 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:06:05 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:06:05 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:06:05 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:11:21 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:11:21 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:11:22 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:11:22 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:11:22 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:11:22 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:11:22 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:11:22 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:11:22 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:11:23 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:11:35 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:11:35 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:11:37 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:11:37 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:11:37 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:11:37 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:11:37 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:11:37 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:11:37 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:11:37 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:11:37 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:11:37 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:11:38 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:11:38 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:11:38 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:11:38 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:11:38 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:11:38 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:11:38 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:11:39 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:11:39 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:11:39 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:11:40 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:11:40 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:11:40 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:11:40 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:11:40 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:11:40 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:11:40 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:11:40 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:11:40 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:11:40 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:11:42 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:11:42 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:11:42 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:11:42 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:11:42 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:11:42 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:11:42 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:11:42 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:13:15 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:13:15 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:13:17 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:13:17 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:13:17 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:13:17 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:13:17 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:13:17 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:13:17 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:13:17 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:15:31 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:15:31 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:15:33 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:15:33 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:15:33 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:15:33 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:15:33 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:15:33 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:15:33 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:15:33 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:15:33 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:15:33 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:15:35 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:15:35 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:15:35 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:15:35 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:15:35 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:15:35 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:15:35 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:15:35 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:15:35 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 19:15:35 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 19:15:36 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:15:36 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:15:36 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:15:36 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:15:36 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:15:36 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:15:36 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:15:37 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 19:16:42 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 19:16:42 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 19:16:42 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 19:16:42 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 19:16:42 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 19:16:42 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 19:16:42 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 19:16:42 | INFO | apps.main:lifespan:49 | Application data initialization completed
